
0it [00:00, ?it/s]
Starting optimization... GEN : : 0it [00:00, ?it/s]
Starting optimization... SIM : : 0it [00:00, ?it/s]
mass=0.108, scale=0.925 -> error=11.693 FIN : : 80it [06:09,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.693 GEN : : 80it [06:09,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.693 SIM : : 80it [06:11,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 80it [06:14,  4.61s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 81it [06:14,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 81it [06:14,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 81it [06:16,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 81it [06:19,  4.64s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 82it [06:19,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 82it [06:19,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 82it [06:20,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 82it [06:23,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 83it [06:23,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 83it [06:23,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 83it [06:25,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 83it [06:28,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 84it [06:28,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.685 GEN : : 84it [06:28,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.685 SIM : : 84it [06:30,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 84it [06:33,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 85it [06:33,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 85it [06:33,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 85it [06:34,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 85it [06:37,  4.67s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 86it [06:37,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 86it [06:37,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 86it [06:39,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 86it [06:42,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 87it [06:42,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 87it [06:42,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 87it [06:44,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 87it [06:47,  4.68s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 88it [06:47,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 88it [06:47,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 88it [06:48,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 88it [06:51,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 89it [06:51,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 89it [06:51,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 89it [06:53,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 89it [06:56,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 90it [06:56,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 90it [06:56,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 90it [06:58,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 90it [07:01,  4.66s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 91it [07:01,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 91it [07:01,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 91it [07:02,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 91it [07:05,  4.65s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 92it [07:05,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 92it [07:05,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 92it [07:07,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 92it [07:10,  4.63s/it]
mass=0.108, scale=0.925 -> error=11.685 FIN : : 93it [07:10,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.685 GEN : : 93it [07:10,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.685 SIM : : 93it [07:11,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 93it [07:14,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 94it [07:14,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 94it [07:14,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 94it [07:16,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 94it [07:19,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 95it [07:19,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 95it [07:19,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 95it [07:21,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 95it [07:24,  4.60s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 96it [07:24,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 96it [07:24,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 96it [07:25,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 96it [07:28,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 97it [07:28,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 97it [07:28,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 97it [07:30,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 97it [07:33,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 98it [07:33,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 98it [07:33,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 98it [07:34,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 98it [07:38,  4.62s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 99it [07:38,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 99it [07:38,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 99it [07:39,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 99it [07:43,  4.73s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 100it [07:43,  4.76s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 100it [07:43,  4.76s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 100it [07:44,  4.76s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 100it [07:48,  4.76s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 101it [07:48,  4.81s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 101it [07:48,  4.81s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 101it [07:49,  4.81s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 101it [07:53,  4.81s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 102it [07:53,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 102it [07:53,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 102it [07:54,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 102it [07:57,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 103it [07:57,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 103it [07:57,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 103it [07:59,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 103it [08:02,  4.85s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 104it [08:02,  4.87s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 104it [08:02,  4.87s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 104it [08:04,  4.87s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 104it [08:07,  4.87s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 105it [08:07,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 105it [08:07,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 105it [08:09,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 105it [08:12,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 106it [08:12,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 106it [08:12,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 106it [08:14,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 106it [08:17,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 107it [08:17,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 107it [08:17,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 107it [08:19,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 107it [08:22,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 108it [08:22,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 108it [08:22,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 108it [08:24,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 108it [08:27,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 109it [08:27,  4.93s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 109it [08:27,  4.93s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 109it [08:29,  4.93s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 109it [08:32,  4.93s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 110it [08:32,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 110it [08:32,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 110it [08:33,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 110it [08:37,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 111it [08:37,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 111it [08:37,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 111it [08:38,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 111it [08:42,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 112it [08:42,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 112it [08:42,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 112it [08:43,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 112it [08:47,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 113it [08:47,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 113it [08:47,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 113it [08:48,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 113it [08:52,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 114it [08:52,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 114it [08:52,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 114it [08:53,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 114it [08:56,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 115it [08:56,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 115it [08:56,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 115it [08:58,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 115it [09:01,  4.89s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 116it [09:01,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 116it [09:01,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 116it [09:03,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 116it [09:06,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 117it [09:06,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 117it [09:06,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 117it [09:08,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 117it [09:11,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 118it [09:11,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 118it [09:11,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 118it [09:13,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 118it [09:16,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 119it [09:16,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 119it [09:16,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 119it [09:18,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 119it [09:21,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 120it [09:21,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 120it [09:21,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 120it [09:23,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 120it [09:26,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.692 FIN : : 121it [09:26,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 GEN : : 121it [09:26,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.692 SIM : : 121it [09:27,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 121it [09:31,  4.91s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 122it [09:31,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 122it [09:31,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 122it [09:32,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 122it [09:36,  4.90s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 123it [09:36,  4.95s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 123it [09:36,  4.95s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 123it [09:37,  4.95s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 123it [09:41,  4.95s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 124it [09:41,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 124it [09:41,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 124it [09:42,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 124it [09:46,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 125it [09:46,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 125it [09:46,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 125it [09:47,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 125it [09:50,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 126it [09:50,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 126it [09:50,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 126it [09:52,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 126it [09:55,  4.92s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 127it [09:55,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 GEN : : 127it [09:55,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 SIM : : 127it [09:57,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 127it [10:00,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.691 FIN : : 128it [10:00,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.691 GEN : : 128it [10:00,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.691 SIM : : 128it [10:02,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 128it [10:05,  4.94s/it]
mass=0.108, scale=0.925 -> error=11.684 FIN : : 129it [10:05,  4.94s/it]Optimization terminated successfully.

         Current function value: 11.684236

         Iterations: 55

         Function evaluations: 129


mass=0.108, scale=0.925 -> error=11.684 FIN : : 129it [10:05,  4.70s/it]

       message: Optimization terminated successfully.

       success: True

        status: 0

           fun: 11.68423564925486

             x: [ 1.084e-01  9.250e-01]

           nit: 55

          nfev: 129

 final_simplex: (array([[ 1.084e-01,  9.250e-01],

                       [ 1.084e-01,  9.250e-01],

                       [ 1.084e-01,  9.250e-01]]), array([ 1.168e+01,  1.168e+01,  1.168e+01]))

